$ date -R
Wed, 22 May 2024 09:25:04 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3eb3c33c1d87 Merge tag 'asm-generic-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic
Merging origin/master (29c73fc794c8 Merge tag 'perf-tools-for-v6.10-1-2024-05-21' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 3eb3c33c1d87..29c73fc794c8
Fast-forward (no commit created; -m option ignored)
 .../testing/sysfs-bus-event_source-devices-events  |    6 +
 include/dt-bindings/phy/phy-qcom-qmp.h             |    4 +
 include/linux/bitops.h                             |   19 +-
 include/linux/blk_types.h                          |   19 +-
 include/linux/blkdev.h                             |   40 +-
 include/linux/buffer_head.h                        |    4 +-
 include/linux/compiler_attributes.h                |   13 +
 include/linux/cpumask.h                            |   10 +
 include/linux/dma/imx-dma.h                        |    1 +
 include/linux/fdtable.h                            |   15 +-
 include/linux/find.h                               |    2 +-
 include/linux/fs.h                                 |   14 +-
 include/linux/irqdomain_defs.h                     |    1 -
 include/linux/jbd2.h                               |    4 +-
 include/linux/lockdep.h                            |    5 +
 include/linux/msi.h                                |    2 -
 include/linux/msi_api.h                            |    1 -
 include/linux/omap-mailbox.h                       |   13 -
 include/linux/part_stat.h                          |    2 +-
 include/linux/pci-epc.h                            |    7 +-
 include/linux/pci.h                                |   74 +-
 include/linux/pci_ids.h                            |    2 +
 include/linux/pm_domain.h                          |    6 +
 include/linux/remoteproc/mtk_scp.h                 |    1 +
 include/linux/soundwire/sdw.h                      |   19 +-
 include/linux/soundwire/sdw_intel.h                |   11 +-
 include/linux/soundwire/sdw_registers.h            |    2 +-
 include/linux/swap.h                               |    2 -
 include/linux/wordpart.h                           |    7 +
 include/net/iucv/iucv.h                            |    7 +-
 include/uapi/linux/pci_regs.h                      |    6 +
 io_uring/rw.c                                      |    4 +-
 kernel/power/swap.c                                |    7 +-
 kernel/sched/topology.c                            |    6 +-
 lib/Kconfig.debug                                  |    1 -
 lib/find_bit.c                                     |    2 +-
 lib/test_bitmap.c                                  |    4 +-
 lib/test_bitops.c                                  |   28 +
 lib/usercopy.c                                     |    9 +-
 lib/vsprintf.c                                     |    4 +-
 mm/swapfile.c                                      |   29 +-
 net/iucv/iucv.c                                    |   38 +-
 scripts/Makefile.vdsoinst                          |    2 +-
 scripts/coccinelle/api/pm_runtime.cocci            |    2 +-
 scripts/coccinelle/misc/minmax.cocci               |   32 +-
 scripts/headers_install.sh                         |    1 -
 security/keys/trusted-keys/trusted_tpm2.c          |   25 +-
 sound/soc/intel/avs/core.c                         |    2 +-
 sound/soc/sof/intel/hda.c                          |    4 +-
 tools/arch/x86/include/asm/cpufeatures.h           |    7 +-
 tools/arch/x86/include/asm/msr-index.h             |    9 +-
 tools/include/linux/bits.h                         |    8 +-
 tools/include/uapi/asm-generic/bitsperlong.h       |    4 +
 tools/include/uapi/asm-generic/fcntl.h             |  221 --
 tools/include/uapi/linux/bits.h                    |   15 +
 tools/include/uapi/linux/openat2.h                 |   43 -
 tools/lib/perf/cpumap.c                            |   33 +-
 tools/lib/perf/include/perf/cpumap.h               |   16 +
 tools/lib/perf/libperf.map                         |    4 +
 tools/lib/perf/mmap.c                              |    2 +-
 tools/lib/subcmd/parse-options.c                   |   40 +-
 tools/lib/subcmd/run-command.c                     |   70 +-
 tools/lib/subcmd/run-command.h                     |    3 +
 tools/perf/Build                                   |   14 +
 tools/perf/Documentation/perf-arm-spe.txt          |   12 +-
 tools/perf/Documentation/perf-list.txt             |    1 +
 tools/perf/Documentation/perf-report.txt           |    9 +-
 tools/perf/Documentation/perf-sched.txt            |   36 +
 tools/perf/Documentation/perf-script.txt           |    7 +-
 tools/perf/Documentation/perf-test.txt             |   13 +-
 tools/perf/Makefile.config                         |   25 +-
 tools/perf/Makefile.perf                           |  100 +-
 tools/perf/arch/arm/util/cs-etm.c                  |  387 ++--
 tools/perf/arch/arm64/util/arm-spe.c               |    4 +-
 tools/perf/arch/arm64/util/header.c                |   13 +-
 tools/perf/arch/x86/Build                          |   14 +
 tools/perf/arch/x86/tests/Build                    |   14 +
 tools/perf/arch/x86/tests/gen-insn-x86-dat.sh      |    2 +-
 tools/perf/arch/x86/util/intel-bts.c               |    4 +-
 tools/perf/arch/x86/util/intel-pt.c                |   10 +-
 tools/perf/bench/bench.h                           |    2 +
 tools/perf/bench/inject-buildid.c                  |    2 +-
 tools/perf/bench/uprobe.c                          |   22 +-
 tools/perf/builtin-annotate.c                      |  128 +-
 tools/perf/builtin-bench.c                         |    2 +
 tools/perf/builtin-buildid-cache.c                 |    2 +-
 tools/perf/builtin-buildid-list.c                  |   18 +-
 tools/perf/builtin-c2c.c                           |   21 +-
 tools/perf/builtin-daemon.c                        |    4 +-
 tools/perf/builtin-inject.c                        |   96 +-
 tools/perf/builtin-kallsyms.c                      |    2 +-
 tools/perf/builtin-kmem.c                          |    2 +-
 tools/perf/builtin-kwork.c                         |    2 +-
 tools/perf/builtin-list.c                          |   24 +-
 tools/perf/builtin-lock.c                          |   18 +-
 tools/perf/builtin-mem.c                           |    4 +-
 tools/perf/builtin-probe.c                         |    2 +-
 tools/perf/builtin-record.c                        |   14 +-
 tools/perf/builtin-report.c                        |   18 +-
 tools/perf/builtin-sched.c                         |   13 +-
 tools/perf/builtin-script.c                        |   86 +-
 tools/perf/builtin-stat.c                          |   52 +-
 tools/perf/builtin-top.c                           |    4 +-
 tools/perf/builtin-trace.c                         |   35 +-
 tools/perf/builtin.h                               |    4 +-
 tools/perf/check-headers.sh                        |   23 +-
 tools/perf/perf-archive.sh                         |    2 +-
 tools/perf/perf-completion.sh                      |   23 +-
 tools/perf/perf.c                                  |   23 +-
 .../arch/arm64/ampere/ampereone/cache.json         |    4 +-
 .../arch/arm64/ampere/ampereonex/cache.json        |    4 +-
 .../pmu-events/arch/s390/cf_z16/transaction.json   |   28 +-
 tools/perf/pmu-events/arch/s390/mapfile.csv        |    2 +-
 .../arch/x86/amdzen5/branch-prediction.json        |   93 +
 tools/perf/pmu-events/arch/x86/amdzen5/decode.json |  115 +
 .../pmu-events/arch/x86/amdzen5/execution.json     |  174 ++
 .../arch/x86/amdzen5/floating-point.json           |  812 +++++++
 .../pmu-events/arch/x86/amdzen5/inst-cache.json    |   72 +
 .../perf/pmu-events/arch/x86/amdzen5/l2-cache.json |  266 +++
 .../perf/pmu-events/arch/x86/amdzen5/l3-cache.json |  177 ++
 .../pmu-events/arch/x86/amdzen5/load-store.json    |  451 ++++
 .../arch/x86/amdzen5/memory-controller.json        |  101 +
 .../perf/pmu-events/arch/x86/amdzen5/pipeline.json |   99 +
 .../pmu-events/arch/x86/amdzen5/recommended.json   |  345 +++
